workflow_path,workflow_input,model_id,producer,latest_stage_glob,history_stage_glob,docs_stage_glob,default_enabled,formal_sync_allowed
.github/workflows/research_backtest_pipeline.yml,run_price_pullback_23ema_research,price_pullback_23ema,scripts/build_price_pullback_23ema_research.py,output/latest/research_backtest/price_pullback_23ema_*,output/history/research/price_pullback_23ema_*,docs/latest/price_pullback_23ema_*,False,False
.github/workflows/research_backtest_pipeline.yml,run_hot_theme_pullback_research,hot_theme_pullback,scripts/build_hot_theme_pullback_research.py,output/latest/research_backtest/hot_theme_pullback_*,output/history/research/hot_theme_pullback_*,docs/latest/hot_theme_pullback_*,False,False
.github/workflows/research_backtest_pipeline.yml,run_pullback_short_reclaim_research,pullback_short_reclaim,scripts/build_pullback_short_reclaim_research.py,output/latest/research_backtest/pullback_short_reclaim_*,,,False,False
.github/workflows/research_backtest_pipeline.yml,run_tdcc_stealth_accumulation_research,tdcc_stealth_accumulation,scripts/build_tdcc_stealth_accumulation_research.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_actual_recommendation_replay_*_v1.csv,,,False,False
.github/workflows/research_backtest_pipeline.yml,run_tdcc_stealth_accumulation_pit_replay_availability_audit,tdcc_stealth_accumulation_pit_replay_availability_audit,scripts/audit_tdcc_stealth_accumulation_pit_replay_availability.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_pit_replay_availability_audit_v1.csv,,,False,False
.github/workflows/research_backtest_pipeline.yml,run_tdcc_short_term_continuation_d5_d10_research,tdcc_short_term_continuation_d5_d10,scripts/build_tdcc_short_term_continuation_d5_d10_research.py,output/latest/research_backtest/tdcc_short_term_continuation_d5_d10_research_*,,,False,False
.github/workflows/research_backtest_pipeline.yml,run_revenue_unreacted_range_research,revenue_unreacted_range,scripts/build_revenue_unreacted_range_research.py,output/latest/research_backtest/revenue_unreacted_range_*,output/history/research/revenue_unreacted_range_*,docs/latest/revenue_unreacted_range_*,False,False
.github/workflows/research_backtest_pipeline.yml,run_volume_range_breakout_v2_research,volume_range_breakout_v2,scripts/build_volume_range_breakout_v2_research.py,output/latest/research_backtest/volume_range_breakout_v2_*,output/history/research/volume_range_breakout_v2_*,docs/latest/volume_range_breakout_v2_*,False,False
.github/workflows/research_backtest_pipeline.yml,run_tdcc_stealth_accumulation_historical_selector_replay,tdcc_stealth_accumulation_historical_selector_replay,scripts/build_tdcc_stealth_accumulation_historical_replay.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_historical_selector_replay_*_v1.csv,,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_historical_selector_replay_report_v1.md,False,False
.github/workflows/research_backtest_pipeline.yml,run_tdcc_stealth_accumulation_field_contract_replay,tdcc_stealth_accumulation_field_contract_replay,scripts/build_tdcc_stealth_accumulation_field_contract_replay.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_historical_selector_field_contract_replay_*_v2.csv,,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_historical_selector_field_contract_replay_report_v2.md,False,False
.github/workflows/tdcc_stealth_accumulation_price_pit_audit.yml,run_tdcc_stealth_accumulation_price_pit_audit,tdcc_stealth_accumulation_price_pit_audit,scripts/audit_tdcc_stealth_accumulation_price_pit.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_price_pit_audit_v1.*,,,False,False
.github/workflows/tdcc_stealth_accumulation_operation_replay.yml,run_tdcc_stealth_accumulation_operation_replay,tdcc_stealth_accumulation_operation_replay,scripts/build_tdcc_stealth_accumulation_operation_replay.py,output/research/tdcc_stealth_accumulation/tdcc_stealth_accumulation_operation_replay_*_v3.*,,,False,False
