script_path,owner,allowed_read_prefixes,allowed_write_prefixes,required_read_artifacts,required_write_prefixes,forbidden_read_prefixes
scripts/generate_chatgpt_side_daily_reports.py,daily_production,output/latest;data;docs/latest;C:/Windows/Fonts;https://raw.githubusercontent.com,chatgpt_side_outputs,output/latest/daily_candidate_model_signals_for_report_latest.csv;output/latest/daily_volume_breakout_operation_section_latest.csv,chatgpt_side_outputs,output/latest/volume_breakout_operation_pdf_preview_latest.csv;output/history/research;output/history/patterns
build_chatgpt_daily_report_packet.py,daily_production,output/latest;output/history/daily_signals;output/history/daily_candidates;output/history/market_risk;output/history/catalyst_performance;output/history/market_timing;data,output/latest;output/history/reports,output/latest/daily_candidate_model_signals_for_report_latest.csv;output/latest/data_freshness_latest.csv,output/latest;output/history/reports,output/latest/volume_breakout_operation_pdf_preview_latest.csv
publish_chatgpt_report_readme_and_check.py,daily_production,output/latest;output/history;docs/latest;data,output/latest;docs/latest;output/history/reports;docs/history/reports,output/latest/data_freshness_latest.csv;output/latest/chatgpt_daily_report_packet_latest.txt,output/latest;docs/latest;output/history/reports;docs/history/reports,output/latest/volume_breakout_operation_pdf_preview_latest.csv
scripts/build_daily_candidate_model_layer.py,daily_production,output/latest;output/history/daily_candidates;output/history/daily_model_snapshots;data,output/latest;output/history/daily_model_snapshots,output/latest/all_candidates_latest.csv;output/latest/stock_theme_taxonomy_latest.csv,output/latest;output/history/daily_model_snapshots,output/history/research;output/history/patterns
scripts/build_daily_volume_breakout_operation_section.py,daily_production,output/latest;output/history/daily_model_snapshots;data/stock_price_history,output/latest;docs/latest,output/latest/daily_candidate_model_signals_for_report_latest.csv;output/latest/volume_breakout_formal_operation_backtest_latest.csv;output/latest/approved_operation_patterns_latest.csv,output/latest;docs/latest,output/latest/volume_breakout_operation_pdf_preview_latest.csv;output/latest/volume_breakout_confirmed_operation_rank_latest.csv;output/latest/volume_breakout_pending_operation_queue_latest.csv;output/history/research;output/history/patterns
scripts/build_tdcc_weekly_candidate_reports.py,tdcc_weekly,output/latest;output/history/tdcc;data,output/latest;docs/latest,output/latest/tdcc_weekly_candidate_highlight_for_report_latest.csv,output/latest;docs/latest,output/latest/mainstream;output/latest/non_mainstream;chatgpt_side_outputs
scripts/generate_individual_stock_report.py,individual_stock,output/latest;output/history/individual_stock_reports;data,output/latest/individual_stock_reports;docs/latest/individual_stock_reports,output/latest/individual_stock_reports/individual_stock_available_raw_data_index.csv,output/latest/individual_stock_reports;docs/latest/individual_stock_reports,output/latest/mainstream;output/latest/non_mainstream;chatgpt_side_outputs
build_chatgpt_daily_report_rules.py,daily_production,rules;output/latest;docs/latest,output/latest;docs/latest,rules/master_priority_rules.md;rules/daily_stock_candidate_rules.md,output/latest;docs/latest,output/latest/volume_breakout_operation_pdf_preview_latest.csv
build_daily_market_report_artifacts.py,daily_production,output/latest;output/history;data,output/latest;output/history/reports,output/latest/daily_candidate_model_signals_for_report_latest.csv;output/latest/data_freshness_latest.csv,output/latest;output/history/reports,output/history/research;output/history/patterns
scripts/build_market_regime_dashboard.py,market_risk,output/latest;output/history/market_risk;data,output/latest;output/history/market_risk,output/latest/market_regime_latest.csv,output/latest;output/history/market_risk,output/latest/mainstream;output/latest/non_mainstream
scripts/build_stock_theme_taxonomy.py,daily_production,output/latest;config;data,output/latest;docs/latest,output/latest/company_industry_snapshot_latest.csv;config/stock_theme_map.csv,output/latest;docs/latest,output/history/research;chatgpt_side_outputs
scripts/build_warrant_market_report.py,warrant,output/latest;output/history/warrant_flow;data,output/latest,output/latest/warrant_flow_latest.csv,output/latest,output/latest/mainstream;output/latest/non_mainstream;chatgpt_side_outputs
scripts/repair_tdcc_monthly_history_gaps.py,tdcc_weekly,output/latest;output/history/tdcc;data/tdcc_stock_history_raw;config,output/latest;output/history/tdcc;data/tdcc_stock_history_raw,output/history/tdcc,output/latest,output/latest/mainstream;output/latest/non_mainstream;chatgpt_side_outputs;output/history/research
